,Basic Assistance,Child Care Assistance,Transportation and Supportive Services,Assistance Under Prior Law,Work Related Activities,Child Care Non-Assistance,Transportation,Individual Development Accounts,Refundable Earned Income Tax Credits,Non-EITC Refundable State Tax Credits,Non-Recurrent Short Term Benefits,Prevention of Out-of-Wedlock Pregnacies,Family Formation and Maintence Programs,Administrative Costs,Systems,Non-Assistance Under Prior Law,Other
U.S. TOTAL,4485938448.0,71669952.0,240639133.0,571524430.0,1621335483.0,1160603769.0,141844186.0,698956.0,163273911.0,0.0,233914531.0,845599843.0,215994789.0,1236856515.0,173097519.0,876895435.0,1987218156.0
ALABAMA,39734089.0,0.0,1385099.0,0.0,13999144.0,0.0,531001.0,0.0,0.0,0.0,0.0,983138.0,289164.0,-682622.0,742497.0,0.0,16890974.0
ALASKA,8105336.0,-5685635.0,1059874.0,0.0,12530208.0,19456606.0,149164.0,0.0,0.0,0.0,0.0,374222.0,0.0,2536550.0,334777.0,0.0,0.0
ARIZONA,32050396.0,0.0,1181852.0,0.0,7221577.0,2915264.0,125336.0,0.0,0.0,0.0,7568395.0,0.0,0.0,20569528.0,4181170.0,21699433.0,106011764.0
ARKANSAS,11104361.0,0.0,0.0,0.0,17105422.0,361408.0,1720116.0,589294.0,0.0,0.0,49021.0,837659.0,2089466.0,7905836.0,2628316.0,7775765.0,-5022300.0
CALIFORNIA,1053332545.0,29540008.0,129702839.0,238615367.0,534523819.0,84331334.0,53251055.0,0.0,0.0,0.0,110192.0,510439711.0,0.0,278489038.0,49727876.0,0.0,249452890.0
COLORADO,70632359.0,0.0,2522072.0,0.0,2031161.0,172929.0,1343190.0,0.0,0.0,0.0,4015359.0,189613.0,196680.0,8926798.0,4740369.0,478805.0,51103735.0
CONNECTICUT,20573812.0,0.0,0.0,959263.0,0.0,0.0,3057721.0,0.0,0.0,0.0,19209.0,56853330.0,20453602.0,13894276.0,0.0,16042544.0,108255540.0
DELAWARE,-1269104.0,2115874.0,375561.0,0.0,5601421.0,32153076.0,0.0,0.0,0.0,0.0,1866000.0,0.0,0.0,6124595.0,0.0,0.0,0.0
DIST.OF COLUMBIA,18960579.0,0.0,0.0,0.0,6818672.0,33131694.0,0.0,0.0,0.0,0.0,0.0,1434018.0,0.0,5881196.0,2700056.0,0.0,7148823.0
FLORIDA,26242812.0,10332016.0,-7205.0,0.0,50683679.0,87929341.0,925543.0,0.0,0.0,0.0,712410.0,1261172.0,0.0,19546480.0,6145164.0,0.0,190278200.0
GEORGIA,40383751.0,0.0,6059115.0,0.0,10720940.0,0.0,4869017.0,0.0,0.0,0.0,30879.0,11979859.0,1375372.0,10678146.0,3200771.0,26169705.0,218417649.0
HAWAII,38489360.0,0.0,747422.0,0.0,4634293.0,0.0,1096972.0,0.0,0.0,0.0,412947.0,6858845.0,0.0,6932798.0,1516779.0,0.0,0.0
IDAHO,2903606.0,57851.0,93596.0,0.0,1195776.0,2774761.0,0.0,52000.0,0.0,0.0,1730740.0,397242.0,0.0,2870664.0,884221.0,8315345.0,1441436.0
ILLINOIS,72700401.0,0.0,3972544.0,0.0,21884609.0,141001587.0,542779.0,0.0,40747059.0,0.0,0.0,0.0,0.0,25172040.0,151103.0,258793885.0,16199691.0
INDIANA,16031969.0,0.0,0.0,0.0,10780228.0,273281.0,0.0,0.0,0.0,0.0,0.0,405952.0,0.0,13480363.0,5302747.0,0.0,38037132.0
IOWA,5573995.0,0.0,0.0,0.0,10223606.0,1984711.0,304497.0,0.0,0.0,0.0,136287.0,58544206.0,0.0,4595963.0,333424.0,0.0,0.0
KANSAS,21149943.0,0.0,3706845.0,17298391.0,500723.0,0.0,1386274.0,0.0,0.0,0.0,135371.0,-138020.0,1582021.0,7248656.0,2994279.0,0.0,12801064.0
KENTUCKY,81427215.0,18371837.0,2231705.0,0.0,30010083.0,6407362.0,16548487.0,0.0,0.0,0.0,0.0,0.0,0.0,9989592.0,1067737.0,0.0,14363194.0
LOUISIANA,20348760.0,0.0,808105.0,0.0,5256501.0,0.0,88318.0,0.0,0.0,0.0,0.0,1579988.0,52979123.0,17795901.0,1839840.0,0.0,46518169.0
MAINE,15502966.0,473362.0,6820983.0,0.0,10514313.0,169887.0,400841.0,0.0,0.0,0.0,235070.0,0.0,0.0,2893183.0,144153.0,610850.0,0.0
MARYLAND,97835859.0,0.0,0.0,0.0,43336884.0,264916.0,7052443.0,0.0,0.0,0.0,2236157.0,93832.0,47025086.0,30751738.0,5278095.0,0.0,0.0
MASSACHUSETTS,44015175.0,0.0,0.0,0.0,0.0,186750776.0,0.0,0.0,0.0,0.0,0.0,5313883.0,0.0,0.0,0.0,0.0,131095554.0
MICHIGAN,130000115.0,0.0,0.0,0.0,50415575.0,0.0,7099729.0,0.0,0.0,0.0,3252906.0,127457072.0,29145384.0,85838139.0,9063636.0,52674621.0,195117576.0
MINNESOTA,75447174.0,0.0,0.0,0.0,64487441.0,0.0,3188164.0,0.0,21783000.0,0.0,31257841.0,1479463.0,0.0,28394576.0,208872.0,0.0,3184684.0
MISSISSIPPI,10225335.0,0.0,4995742.0,0.0,18161923.0,0.0,6888218.0,0.0,0.0,0.0,0.0,4108834.0,62678.0,2853127.0,420154.0,0.0,3746658.0
MISSOURI,21338825.0,0.0,0.0,0.0,2893303.0,17852530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,862069.0,0.0,114526748.0,50473167.0
MONTANA,14157139.0,0.0,0.0,2565267.0,2720449.0,413600.0,0.0,0.0,0.0,0.0,0.0,1057841.0,0.0,3337126.0,1623311.0,1427740.0,596529.0
NEBRASKA,13773027.0,0.0,0.0,0.0,16391785.0,0.0,0.0,0.0,0.0,0.0,0.0,263334.0,0.0,3433879.0,402733.0,0.0,9528234.0
NEVADA,39056542.0,0.0,700526.0,0.0,94031.0,0.0,641138.0,0.0,0.0,0.0,0.0,0.0,0.0,2514153.0,2669970.0,0.0,8780658.0
NEW HAMPSHIRE,5274309.0,0.0,0.0,2496207.0,4871978.0,0.0,934746.0,0.0,0.0,0.0,195933.0,574221.0,158275.0,3548990.0,1170501.0,0.0,1852717.0
NEW JERSEY,159140343.0,11656165.0,11012467.0,0.0,67287015.0,0.0,731708.0,54484.0,18393000.0,0.0,-2007068.0,15028914.0,5754974.0,39221900.0,3088928.0,6840000.0,1334696.0
NEW MEXICO,46819525.0,0.0,0.0,0.0,13031346.0,241194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6846372.0,713108.0,0.0,763343.0
NEW YORK,1312205244.0,0.0,0.0,192826738.0,167247135.0,0.0,7870480.0,0.0,0.0,0.0,151455950.0,5068283.0,0.0,195326872.0,2289327.0,18186643.0,300049425.0
NORTH CAROLINA,54342903.0,0.0,0.0,616860.0,5461644.0,77610791.0,469015.0,0.0,0.0,0.0,781495.0,0.0,107.0,25110263.0,0.0,72977789.0,3884555.0
NORTH DAKOTA,257030.0,0.0,353269.0,14279844.0,1573723.0,0.0,971185.0,0.0,0.0,0.0,26243.0,0.0,2449665.0,3551786.0,410421.0,4209409.0,20869.0
OHIO,130445225.0,0.0,5775406.0,0.0,73821516.0,244192372.0,5836497.0,0.0,0.0,0.0,11411203.0,2340600.0,2568808.0,106092651.0,560344.0,0.0,30323510.0
OKLAHOMA,8416105.0,0.0,13022526.0,8910413.0,0.0,27094945.0,0.0,0.0,0.0,0.0,93466.0,1418229.0,3112018.0,14358159.0,972817.0,0.0,15800356.0
OREGON,105769586.0,2597883.0,1159650.0,-44401.0,8825806.0,-12767.0,74004.0,0.0,0.0,0.0,0.0,-70.0,0.0,27470497.0,-31663.0,0.0,55316099.0
PENNSYLVANIA,225315522.0,0.0,6916690.0,0.0,80583895.0,20118954.0,1632403.0,0.0,0.0,0.0,4125001.0,21164360.0,1515936.0,44517148.0,8322657.0,52489900.0,0.0
RHODE ISLAND,22766288.0,1582814.0,208771.0,0.0,10261560.0,6961125.0,3338948.0,0.0,0.0,0.0,0.0,0.0,0.0,7386338.0,1726630.0,0.0,9537265.0
SOUTH CAROLINA,20970454.0,0.0,2097494.0,0.0,15015084.0,0.0,12602.0,0.0,0.0,0.0,0.0,11553.0,0.0,11972682.0,3318864.0,0.0,34786274.0
SOUTH DAKOTA,10049202.0,0.0,0.0,3352316.0,2719130.0,0.0,47589.0,0.0,0.0,0.0,0.0,0.0,0.0,1887968.0,0.0,0.0,896432.0
TENNESSEE,62436865.0,9737.0,0.0,0.0,12900059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12721052.0,3415277.0,0.0,0.0
TEXAS,1515356.0,0.0,507698.0,74434207.0,81645290.0,0.0,3704902.0,0.0,0.0,0.0,7732068.0,3950195.0,7925803.0,39570096.0,14937417.0,202373018.0,26640816.0
UTAH,18360212.0,0.0,0.0,0.0,18994789.0,0.0,-1.0,0.0,0.0,0.0,1371723.0,4268364.0,-71898.0,3984474.0,334952.0,0.0,6472627.0
VERMONT,2805771.0,0.0,1859101.0,2873036.0,0.0,1201008.0,0.0,0.0,19850852.0,0.0,1143628.0,0.0,0.0,3262106.0,398287.0,0.0,0.0
VIRGINIA,45933983.0,0.0,0.0,0.0,21280139.0,5927.0,1354514.0,3178.0,0.0,0.0,654503.0,0.0,32273842.0,4725493.0,1001147.0,0.0,2916299.0
WASHINGTON,174061390.0,0.0,0.0,0.0,75852213.0,0.0,3655591.0,0.0,0.0,0.0,384802.0,0.0,0.0,38150542.0,8353537.0,11303235.0,0.0
WEST VIRGINIA,4311670.0,618040.0,31369386.0,12340922.0,1558145.0,8299211.0,0.0,0.0,0.0,0.0,1771489.0,0.0,0.0,13684810.0,9840583.0,0.0,11705528.0
WISCONSIN,33287614.0,0.0,0.0,0.0,972899.0,156545946.0,0.0,0.0,62500000.0,0.0,615589.0,0.0,5108683.0,9130016.0,3959219.0,0.0,1344469.0
WYOMING,1625509.0,0.0,0.0,0.0,2694551.0,0.0,0.0,0.0,0.0,0.0,389722.0,0.0,0.0,1502512.0,13116.0,0.0,9151855.0
